1/26/2000,0,0,8,19,-9,0,9.363435104,-7.222222222,-22.77777778
1/27/2000,0,0,8,14,-10,0,9.400780201,-10,-23.33333333
1/28/2000,0,0,7,18,-8,0,9.438812656,-7.777777778,-22.22222222
1/29/2000,0,0,6,20,1,0,9.477513076,-6.666666667,-17.22222222
1/30/2000,0,0,6,24,13,0,9.516862198,-4.444444444,-10.55555556
1/31/2000,0,0,6,20,6,0,9.556840912,-6.666666667,-14.44444444
2/1/2000,0,0,4,25,9,0,9.597430283,-3.888888889,-12.77777778
2/2/2000,0,0,4,24,9,0,9.638611569,-4.444444444,-12.77777778
2/3/2000,0,0,4,37,16,0,9.680366239,2.777777778,-8.888888889
2/4/2000,0,0,4,27,19,0,9.722675991,-2.777777778,-7.222222222
2/5/2000,0,0,4,25,9,0,9.765522765,-3.888888889,-12.77777778
2/6/2000,0,0,4,32,12,0,9.808888757,0,-11.11111111
2/7/2000,0.06,0.8,5,34,15,1.524,9.852756434,1.111111111,-9.444444444
2/8/2000,0,0,3,25,0,0,9.897108539,-3.888888889,-17.77777778
2/9/2000,0,0,0,41,13,0,9.941928106,5,-10.55555556
2/10/2000,0,0,0,37,27,0,9.987198465,2.777777778,-2.777777778
2/11/2000,0,0,0,32,1,0,10.03290325,0,-17.22222222
2/12/2000,0,0,0,15,2,0,10.0790264,-9.444444444,-16.66666667
2/13/2000,0.21,4,4,25,15,5.334,10.12555218,-3.888888889,-9.444444444
2/14/2000,0,0,4,21,16,0,10.17246516,-6.111111111,-8.888888889
2/15/2000,0.05,0.5,5,26,11,1.27,10.21975022,-3.333333333,-11.66666667
2/16/2000,0,0,4,40,8,0,10.26739259,4.444444444,-13.33333333
2/17/2000,0,0,3,22,9,0,10.31537779,-5.555555556,-12.77777778
2/18/2000,0.09,0.5,3,27,17,2.286,10.36369168,-2.777777778,-8.333333333
2/19/2000,0,0,3,28,17,0,10.41232043,-2.222222222,-8.333333333
2/20/2000,0,0,3,30,9,0,10.46125051,-1.111111111,-12.77777778
2/21/2000,0,0,3,37,10,0,10.51046874,2.777777778,-12.22222222
2/22/2000,0,0,0,43,27,0,10.5599622,6.111111111,-2.777777778
2/23/2000,0.09,0,0,52,34,2.286,10.60971832,11.11111111,1.111111111
2/24/2000,0.21,0,0,51,41,5.334,10.65972479,10.55555556,5
2/25/2000,0.21,0,0,47,40,5.334,10.70996961,8.333333333,4.444444444
2/26/2000,0.2,0,0,61,39,5.08,10.76044106,16.11111111,3.888888889
2/27/2000,0,0,0,44,32,0,10.8111277,6.666666667,0
2/28/2000,0,0,0,48,28,0,10.86201836,8.888888889,-2.222222222
2/29/2000,0,0,0,58,35,0,10.91310211,14.44444444,1.666666667
3/1/2000,0,0,0,55,33,0,10.96436831,12.77777778,0.555555556
3/2/2000,0,0,0,44,23,0,11.01580653,6.666666667,-5
3/3/2000,0,0,0,44,23,0,11.06740659,6.666666667,-5
3/4/2000,0,0,0,50,25,0,11.11915854,10,-3.888888889
3/5/2000,0,0,0,62,34,0,11.17105262,16.66666667,1.111111111
3/6/2000,0,0,0,69,40,0,11.22307928,20.55555556,4.444444444
3/7/2000,0,0,0,69,45,0,11.27522919,20.55555556,7.222222222
3/8/2000,0.05,0,0,78,55,1.27,11.32749316,25.55555556,12.77777778
3/9/2000,0.19,0,0,70,27,4.826,11.3798622,21.11111111,-2.777777778
3/10/2000,0,0,0,28,20,0,11.43232746,-2.222222222,-6.666666667
3/11/2000,0,0,0,32,20,0,11.48488024,0,-6.666666667
3/12/2000,0,0,0,40,24,0,11.53751197,4.444444444,-4.444444444
3/13/2000,0.15,1.5,2,33,25,3.81,11.59021423,0.555555556,-3.888888889
3/14/2000,0,0,0,42,25,0,11.64297867,5.555555556,-3.888888889
3/15/2000,0.03,0,0,55,35,0.762,11.69579707,12.77777778,1.666666667
3/16/2000,0,0,0,44,16,0,11.74866126,6.666666667,-8.888888889
3/17/2000,0,0,0,33,15,0,11.80156319,0.555555556,-9.444444444
3/18/2000,0.03,0.5,1,41,20,0.762,11.85449483,5,-6.666666667
3/19/2000,0.16,1,1,32,29,4.064,11.90744822,0,-1.666666667
3/20/2000,0,0,0,35,29,0,11.96041542,1.666666667,-1.666666667
3/21/2000,0,0,0,41,32,0,12.01338853,5,0
3/22/2000,0,0,0,47,38,0,12.06635963,8.333333333,3.333333333
3/23/2000,0,0,0,55,43,0,12.11932084,12.77777778,6.111111111
3/24/2000,0.24,0,0,64,45,6.096,12.17226423,17.77777778,7.222222222
3/25/2000,0,0,0,58,35,0,12.22518185,14.44444444,1.666666667
3/26/2000,0,0,0,56,30,0,12.27806571,13.33333333,-1.111111111
3/27/2000,0,0,0,64,33,0,12.33090777,17.77777778,0.555555556
3/28/2000,0,0,0,53,27,0,12.38369992,11.66666667,-2.777777778
3/29/2000,0,0,0,50,25,0,12.43643396,10,-3.888888889
3/30/2000,0,0,0,54,28,0,12.48910162,12.22222222,-2.222222222
3/31/2000,0,0,0,61,28,0,12.5416945,16.11111111,-2.222222222
4/1/2000,0,0,0,57,38,0,12.59420412,13.88888889,3.333333333
4/2/2000,0,0,0,59,36,0,12.64662184,15,2.222222222
4/3/2000,0,0,0,63,37,0,12.69893888,17.22222222,2.777777778
4/4/2000,0,0,0,42,25,0,12.75114633,5.555555556,-3.888888889
4/5/2000,0,0,0,50,26,0,12.8032351,10,-3.333333333
4/6/2000,0,0,0,76,37,0,12.85519593,24.44444444,2.777777778
4/7/2000,0,0,0,53,31,0,12.90701937,11.66666667,-0.555555556
4/8/2000,0.07,0,0,33,20,1.778,12.95869577,0.555555556,-6.666666667
4/9/2000,0,0,0,43,21,0,13.01021528,6.111111111,-6.111111111
4/10/2000,0,0,0,52,34,0,13.06156784,11.11111111,1.111111111
4/11/2000,0.07,0,0,36,32,1.778,13.11274313,2.222222222,0
4/12/2000,0,0,0,42,27,0,13.16373063,5.555555556,-2.777777778
4/13/2000,0,0,0,45,27,0,13.21451954,7.222222222,-2.777777778
4/14/2000,0,0,0,70,41,0,13.26509881,21.11111111,5
4/15/2000,0,0,0,82,33,0,13.31545716,27.77777778,0.555555556
4/16/2000,0.02,0,0,39,33,0.508,13.36558298,3.888888889,0.555555556
4/17/2000,0.1,0,0,36,33,2.54,13.41546442,2.222222222,0.555555556
4/18/2000,0,0,0,42,33,0,13.46508933,5.555555556,0.555555556
4/19/2000,0.08,0,0,69,41,2.032,13.51444526,20.55555556,5
4/20/2000,0.18,0,0,51,41,4.572,13.56351946,10.55555556,5
4/21/2000,0.02,0,0,41,31,0.508,13.6122989,5,-0.555555556
4/22/2000,0,0,0,59,34,0,13.6607702,15,1.111111111
4/23/2000,0,0,0,77,41,0,13.70891969,25,5
4/24/2000,0,0,0,67,40,0,13.75673339,19.44444444,4.444444444
4/25/2000,0,0,0,69,40,0,13.80419697,20.55555556,4.444444444
4/26/2000,0,0,0,72,39,0,13.85129582,22.22222222,3.888888889
4/27/2000,0,0,0,74,44,0,13.89801499,23.33333333,6.666666667
4/28/2000,0.02,0,0,68,51,0.508,13.9443392,20,10.55555556
4/29/2000,0,0,0,66,33,0,13.99025286,18.88888889,0.555555556
4/30/2000,0,0,0,67,35,0,14.03574008,19.44444444,1.666666667
5/1/2000,0.03,0,0,75,42,0.762,14.08078464,23.88888889,5.555555556
5/2/2000,0,0,0,74,43,0,14.12537001,23.33333333,6.111111111
5/3/2000,0,0,0,78,49,0,14.16947939,25.55555556,9.444444444
5/4/2000,0,0,0,83,55,0,14.21309565,28.33333333,12.77777778
5/5/2000,0,0,0,87,61,0,14.2562014,30.55555556,16.11111111
5/6/2000,0,0,0,87,58,0,14.29877896,30.55555556,14.44444444
5/7/2000,0,0,0,85,62,0,14.3408104,29.44444444,16.66666667
5/8/2000,0.15,0,0,87,61,3.81,14.38227754,30.55555556,16.11111111
5/9/2000,0.16,0,0,64,49,4.064,14.42316195,17.77777778,9.444444444
5/10/2000,0,0,0,63,41,0,14.463445,17.22222222,5
5/11/2000,0.33,0,0,69,47,8.382,14.50310785,20.55555556,8.333333333
5/12/2000,0.21,0,0,78,53,5.334,14.54213147,25.55555556,11.66666667
5/13/2000,0,0,0,68,39,0,14.58049666,20,3.888888889
5/14/2000,0,0,0,51,35,0,14.6181841,10.55555556,1.666666667
5/15/2000,0,0,0,66,38,0,14.65517434,18.88888889,3.333333333
5/16/2000,0.26,0,0,73,49,6.604,14.69144783,22.77777778,9.444444444
5/17/2000,0,0,0,72,51,0,14.72698496,22.22222222,10.55555556
5/18/2000,3.58,0,0,64,53,90.932,14.76176609,17.77777778,11.66666667
5/19/2000,0,0,0,54,36,0,14.79577153,12.22222222,2.222222222
5/20/2000,0,0,0,60,42,0,14.82898167,15.55555556,5.555555556
5/21/2000,0,0,0,71,48,0,14.86137689,21.66666667,8.888888889
5/22/2000,0,0,0,74,56,0,14.89293771,23.33333333,13.33333333
5/23/2000,0.15,0,0,79,55,3.81,14.92364472,26.11111111,12.77777778
5/24/2000,0,0,0,76,52,0,14.95347869,24.44444444,11.11111111
5/25/2000,0,0,0,73,49,0,14.98242059,22.77777778,9.444444444
5/26/2000,0,0,0,75,53,0,15.0104516,23.88888889,11.66666667
5/27/2000,0.84,0,0,70,52,21.336,15.03755316,21.11111111,11.11111111
5/28/2000,0.55,0,0,57,51,13.97,15.06370705,13.88888889,10.55555556
5/29/2000,0,0,0,59,49,0,15.08889535,15,9.444444444
5/30/2000,0.11,0,0,65,51,2.794,15.11310055,18.33333333,10.55555556
5/31/2000,0.01,0,0,77,59,0.254,15.13630557,25,15
6/1/2000,0.81,0,0,69,59,20.574,15.15849377,20.55555556,15
6/2/2000,0.04,0,0,78,49,1.016,15.17964904,25.55555556,9.444444444
6/3/2000,0,0,0,65,46,0,15.19975578,18.33333333,7.777777778
6/4/2000,0.64,0,0,73,55,16.256,15.218799,22.77777778,12.77777778
6/5/2000,0.19,0,0,58,47,4.826,15.23676433,14.44444444,8.333333333
6/6/2000,0,0,0,65,47,0,15.25363804,18.33333333,8.333333333
6/7/2000,0,0,0,73,55,0,15.26940711,22.77777778,12.77777778
6/8/2000,0,0,0,84,55,0,15.28405924,28.88888889,12.77777778
6/9/2000,0,0,0,96,68,0,15.29758289,35.55555556,20
6/10/2000,0.01,0,0,96,68,0.254,15.30996733,35.55555556,20
6/11/2000,0.32,0,0,87,64,8.128,15.32120265,30.55555556,17.77777778
6/12/2000,0,0,0,80,61,0,15.33127979,26.66666667,16.11111111
6/13/2000,0.53,0,0,69,58,13.462,15.34019057,20.55555556,14.44444444
6/14/2000,1.21,0,0,74,61,30.734,15.34792772,23.33333333,16.11111111
6/15/2000,0.04,0,0,70,53,1.016,15.35448489,21.11111111,11.66666667
6/16/2000,1.41,0,0,70,55,35.814,15.35985667,21.11111111,12.77777778
6/17/2000,0,0,0,63,44,0,15.36403863,17.22222222,6.666666667
6/18/2000,0.02,0,0,67,50,0.508,15.36702729,19.44444444,10
6/19/2000,0,0,0,76,56,0,15.36882017,24.44444444,13.33333333
6/20/2000,0.98,0,0,81,61,24.892,15.36941577,27.22222222,16.11111111
6/21/2000,0,0,0,79,56,0,15.3688136,26.11111111,13.33333333
6/22/2000,0,0,0,77,59,0,15.36701417,25,15
6/23/2000,0,0,0,81,58,0,15.36401896,27.22222222,14.44444444
6/24/2000,0.44,0,0,81,60,11.176,15.35983048,27.22222222,15.55555556
6/25/2000,0,0,0,79,61,0,15.35445219,26.11111111,16.11111111
6/26/2000,0.37,0,0,81,60,9.398,15.34788854,27.22222222,15.55555556
6/27/2000,0,0,0,76,53,0,15.34014494,24.44444444,11.66666667
6/28/2000,0.18,0,0,74,56,4.572,15.33122775,23.33333333,13.33333333
6/29/2000,0,0,0,73,56,0,15.32114424,22.77777778,13.33333333
6/30/2000,0,0,0,77,57,0,15.3099026,25,13.88888889
7/1/2000,0,0,0,81,61,0,15.29751189,27.22222222,16.11111111
7/2/2000,0.25,0,0,84,66,6.35,15.28398202,28.88888889,18.88888889
7/3/2000,0.07,0,0,78,66,1.778,15.26932374,25.55555556,18.88888889
7/4/2000,0,0,0,73,66,0,15.25354858,22.77777778,18.88888889
7/5/2000,0.05,0,0,76,68,1.27,15.23666886,24.44444444,20
7/6/2000,0.07,0,0,82,64,1.778,15.21869759,27.77777778,17.77777778
7/7/2000,0,0,0,84,65,0,15.19964849,28.88888889,18.33333333
7/8/2000,0,0,0,82,66,0,15.17953596,27.77777778,18.88888889
7/9/2000,0.65,0,0,91,66,16.51,15.158375,32.77777778,18.88888889
7/10/2000,1.27,0,0,83,66,32.258,15.13618118,28.33333333,18.88888889
7/11/2000,0,0,0,85,67,0,15.11297064,29.44444444,19.44444444
7/12/2000,0.25,0,0,83,69,6.35,15.08876,28.33333333,20.55555556
7/13/2000,0,0,0,83,64,0,15.06356636,28.33333333,17.77777778
7/14/2000,0,0,0,86,66,0,15.03740723,30,18.88888889
7/15/2000,0,0,0,84,63,0,15.01030052,28.88888889,17.22222222
7/16/2000,0,0,0,84,65,0,14.98226447,28.88888889,18.33333333
7/17/2000,0.01,0,0,83,64,0.254,14.95331764,28.33333333,17.77777778
7/18/2000,0,0,0,76,53,0,14.92347883,24.44444444,11.66666667
7/19/2000,0.07,0,0,63,53,1.778,14.89276708,17.22222222,11.66666667
7/20/2000,0,0,0,68,53,0,14.86120165,20,11.66666667
7/21/2000,0,0,0,72,50,0,14.8288019,22.22222222,10
7/22/2000,0,0,0,73,55,0,14.79558736,22.77777778,12.77777778
7/23/2000,0,0,0,76,52,0,14.76157761,24.44444444,11.11111111
7/24/2000,0,0,0,80,61,0,14.72679229,26.66666667,16.11111111
7/25/2000,0.16,0,0,80,65,4.064,14.69125107,26.66666667,18.33333333
7/26/2000,0.04,0,0,83,64,1.016,14.6549736,28.33333333,17.77777778
7/27/2000,0,0,0,81,60,0,14.61797948,27.22222222,15.55555556
7/28/2000,0,0,0,84,63,0,14.58028828,28.88888889,17.22222222
7/29/2000,0,0,0,75,62,0,14.54191942,23.88888889,16.66666667
7/30/2000,0,0,0,79,63,0,14.50289225,26.11111111,17.22222222
7/31/2000,0,0,0,83,62,0,14.46322596,28.33333333,16.66666667
8/1/2000,0,0,0,85,66,0,14.42293956,29.44444444,18.88888889
8/2/2000,0,0,0,85,62,0,14.3820519,29.44444444,16.66666667
8/3/2000,0,0,0,80,56,0,14.34058162,26.66666667,13.33333333
8/4/2000,0,0,0,78,61,0,14.29854714,25.55555556,16.11111111
8/5/2000,0.26,0,0,81,61,6.604,14.25596663,27.22222222,16.11111111
8/6/2000,1.25,0,0,77,60,31.75,14.21285804,25,15.55555556
8/7/2000,0,0,0,79,60,0,14.16923903,26.11111111,15.55555556
8/8/2000,1.95,0,0,86,62,49.53,14.125127,30,16.66666667
8/9/2000,0,0,0,82,62,0,14.08053906,27.77777778,16.66666667
8/10/2000,0,0,0,82,60,0,14.03549203,27.77777778,15.55555556
8/11/2000,0,0,0,84,63,0,13.99000243,28.88888889,17.22222222
8/12/2000,0,0,0,84,66,0,13.94408648,28.88888889,18.88888889
8/13/2000,0.05,0,0,86,67,1.27,13.89776006,30,19.44444444
8/14/2000,0,0,0,84,70,0,13.85103878,28.88888889,21.11111111
8/15/2000,0,0,0,89,70,0,13.80393789,31.66666667,21.11111111
8/16/2000,0,0,0,78,53,0,13.75647234,25.55555556,11.66666667
8/17/2000,0.65,0,0,73,0,16.51,13.70865677,22.77777778,-17.77777778
8/18/2000,0,0,0,69,56,0,13.66050548,20.55555556,13.33333333
8/19/2000,0,0,0,73,53,0,13.61203245,22.77777778,11.66666667
8/20/2000,0,0,0,70,55,0,13.56325136,21.11111111,12.77777778
8/21/2000,0,0,0,74,59,0,13.51417558,23.33333333,15
8/22/2000,0,0,0,69,61,0,13.46481814,20.55555556,16.11111111
8/23/2000,0.63,0,0,77,58,16.002,13.41519179,25,14.44444444
8/24/2000,0,0,0,81,58,0,13.36530898,27.22222222,14.44444444
8/25/2000,0,0,0,81,61,0,13.31518185,27.22222222,16.11111111
8/26/2000,0.02,0,0,83,65,0.508,13.26482227,28.33333333,18.33333333
8/27/2000,0,0,0,82,63,0,13.21424181,27.77777778,17.22222222
8/28/2000,0,0,0,79,65,0,13.16345179,26.11111111,18.33333333
8/29/2000,0,0,0,77,57,0,13.11246323,25,13.88888889
8/30/2000,0,0,0,70,57,0,13.06128694,21.11111111,13.88888889
8/31/2000,0,0,0,86,65,0,13.00993344,30,18.33333333
9/1/2000,0,0,0,87,64,0,12.95841304,30.55555556,17.77777778
9/2/2000,0.64,0,0,71,63,16.256,12.90673581,21.66666667,17.22222222
9/3/2000,0.05,0,0,84,62,1.27,12.85491159,28.88888889,16.66666667
9/4/2000,0,0,0,77,57,0,12.80295003,25,13.88888889
9/5/2000,0,0,0,64,47,0,12.75086059,17.77777778,8.333333333
9/6/2000,0,0,0,71,49,0,12.69865251,21.66666667,9.444444444
9/7/2000,0,0,0,76,52,0,12.64633489,24.44444444,11.11111111
9/8/2000,0.03,0,0,75,46,0.762,12.59391665,23.88888889,7.777777778
9/9/2000,0,0,0,80,51,0,12.54140655,26.66666667,10.55555556
9/10/2000,0,0,0,87,58,0,12.48881323,30.55555556,14.44444444
9/11/2000,0.13,0,0,86,58,3.302,12.43614519,30,14.44444444
9/12/2000,0,0,0,90,45,0,12.38341081,32.22222222,7.222222222
9/13/2000,0,0,0,74,46,0,12.33061836,23.33333333,7.777777778
9/14/2000,0.08,0,0,84,52,2.032,12.27777606,28.88888889,11.11111111
9/15/2000,0,0,0,70,45,0,12.22489199,21.11111111,7.222222222
9/16/2000,0,0,0,65,43,0,12.1719742,18.33333333,6.111111111
9/17/2000,0,0,0,80,43,0,12.1190307,26.66666667,6.111111111
9/18/2000,0,0,0,85,51,0,12.06606941,29.44444444,10.55555556
9/19/2000,0,0,0,87,64,0,12.01309827,30.55555556,17.77777778
9/20/2000,0.03,0,0,71,51,0.762,11.96012518,21.66666667,10.55555556
9/21/2000,0.01,0,0,61,34,0.254,11.90715803,16.11111111,1.111111111
9/22/2000,0,0,0,64,0,0,11.85420474,17.77777778,-17.77777778
9/23/2000,0.22,0,0,52,48,5.588,11.80127324,11.11111111,8.888888889
9/24/2000,0,0,0,52,36,0,11.7483715,11.11111111,2.222222222
9/25/2000,0,0,0,52,35,0,11.69550753,11.11111111,1.666666667
9/26/2000,0,0,0,64,38,0,11.64268941,17.77777778,3.333333333
9/27/2000,0,0,0,76,42,0,11.58992528,24.44444444,5.555555556
9/28/2000,0,0,0,67,43,0,11.53722339,19.44444444,6.111111111
9/29/2000,0,0,0,78,44,0,11.48459206,25.55555556,6.666666667
9/30/2000,0,0,0,83,56,0,11.43203974,28.33333333,13.33333333
10/1/2000,0,0,0,82,55,0,11.37957499,27.77777778,12.77777778
10/2/2000,0,0,0,77,50,0,11.3272065,25,10
10/3/2000,0,0,0,68,43,0,11.27494313,20,6.111111111
10/4/2000,0.14,0,0,55,37,3.556,11.22279387,12.77777778,2.777777778
10/5/2000,0,0,0,58,38,0,11.17076791,14.44444444,3.333333333
10/6/2000,0,0,0,46,26,0,11.11887458,7.777777778,-3.333333333
10/7/2000,0,0,0,41,26,0,11.06712344,5,-3.333333333
10/8/2000,0,0,0,41,23,0,11.01552424,5,-5
10/9/2000,0,0,0,45,22,0,10.96408693,7.222222222,-5.555555556
10/10/2000,0,0,0,56,25,0,10.9128217,13.33333333,-3.888888889
10/11/2000,0,0,0,63,29,0,10.86173898,17.22222222,-1.666666667
10/12/2000,0,0,0,68,31,0,10.81084941,20,-0.555555556
10/13/2000,0.02,0,0,73,46,0.508,10.76016392,22.77777778,7.777777778
10/14/2000,0.01,0,0,78,46,0.254,10.70969368,25.55555556,7.777777778
10/15/2000,0,0,0,65,41,0,10.65945013,18.33333333,5
10/16/2000,0,0,0,53,33,0,10.609445,11.66666667,0.555555556
10/17/2000,0.22,0,0,60,34,5.588,10.55969029,15.55555556,1.111111111
10/18/2000,0,0,0,64,42,0,10.5101983,17.77777778,5.555555556
10/19/2000,0,0,0,74,45,0,10.46098162,23.33333333,7.222222222
10/20/2000,0,0,0,80,47,0,10.41205315,26.66666667,8.333333333
10/21/2000,0,0,0,69,38,0,10.36342609,20.55555556,3.333333333
10/22/2000,0,0,0,71,39,0,10.31511396,21.66666667,3.888888889
10/23/2000,0.41,0,0,66,46,10.414,10.2671306,18.88888889,7.777777778
10/24/2000,0.08,0,0,65,59,2.032,10.21949015,18.33333333,15
10/25/2000,0.2,0,0,69,58,5.08,10.17220708,20.55555556,14.44444444
10/26/2000,0.44,0,0,71,58,11.176,10.12529619,21.66666667,14.44444444
10/27/2000,0.01,0,0,68,47,0.254,10.07877257,20,8.333333333
10/28/2000,0,0,0,53,45,0,10.03265167,11.66666667,7.222222222
10/29/2000,0,0,0,56,43,0,9.98694922,13.33333333,6.111111111
10/30/2000,0.09,0,0,56,43,2.286,9.941681285,13.33333333,6.111111111
10/31/2000,0,0,0,63,44,0,9.896864234,17.22222222,6.666666667
11/1/2000,0,0,0,70,44,0,9.852514736,21.11111111,6.666666667
11/2/2000,1.7,0,0,67,43,43.18,9.808649761,19.44444444,6.111111111
11/3/2000,0,0,0,56,36,0,9.765286566,13.33333333,2.222222222
11/4/2000,0,0,0,49,34,0,9.722442686,9.444444444,1.111111111
11/5/2000,0,0,0,57,36,0,9.680135926,13.88888889,2.222222222
11/6/2000,0.77,0,0,58,40,19.558,9.638384347,14.44444444,4.444444444
11/7/2000,1.16,0,0,48,33,29.464,9.597206254,8.888888889,0.555555556
11/8/2000,0,0,0,33,23,0,9.556620178,0.555555556,-5
11/9/2000,0,0,0,28,23,0,9.516644862,-2.222222222,-5
11/10/2000,0,0,0,29,25,0,9.477299242,-1.666666667,-3.888888889
11/11/2000,0,0,0,31,24,0,9.43860243,-0.555555556,-4.444444444
11/12/2000,0.17,0,0,38,0,4.318,9.400573688,3.333333333,-17.77777778
11/13/2000,0.11,0,0,37,24,2.794,9.36323241,2.777777778,-4.444444444
11/14/2000,0.01,0,0,33,24,0.254,9.326598097,0.555555556,-4.444444444
11/15/2000,0,0,0,33,15,0,9.290690331,0.555555556,-9.444444444
11/16/2000,0.04,0.2,1,38,16,1.016,9.255528745,3.333333333,-8.888888889
11/17/2000,0,0.2,1,24,19,0,9.221133003,-4.444444444,-7.222222222
11/18/2000,0,0,1,22,13,0,9.187522759,-5.555555556,-10.55555556
11/19/2000,0,0,1,32,16,0,9.154717635,0,-8.888888889
11/20/2000,0,0,1,33,11,0,9.122737184,0.555555556,-11.66666667
11/21/2000,0,0,1,18,0,0,9.091600858,-7.777777778,-17.77777778
11/22/2000,0,0,1,22,4,0,9.061327972,-5.555555556,-15.55555556
11/23/2000,0,0,1,25,13,0,9.031937668,-3.888888889,-10.55555556
11/24/2000,0,0,1,32,15,0,9.00344888,0,-9.444444444
11/25/2000,0,0,0,40,17,0,8.975880293,4.444444444,-8.333333333
11/26/2000,0,0,0,42,23,0,8.949250308,5.555555556,-5
11/27/2000,0,0,0,27,21,0,8.923577001,-2.777777778,-6.111111111
11/28/2000,0,0,0,38,22,0,8.898878083,3.333333333,-5.555555556
11/29/2000,0.01,0.5,1,35,22,0.254,8.875170864,1.666666667,-5.555555556
11/30/2000,0,0,0,33,25,0,8.852472206,0.555555556,-3.888888889
12/1/2000,0.17,3.5,3,30,25,4.318,8.830798491,-1.111111111,-3.888888889
12/2/2000,0,0,3,29,6,0,8.810165576,-1.666666667,-14.44444444
12/3/2000,0,0,3,26,4,0,8.790588755,-3.333333333,-15.55555556
12/4/2000,0,0,2,30,13,0,8.772082722,-1.111111111,-10.55555556
12/5/2000,0,0,1,34,-2,0,8.754661531,1.111111111,-18.88888889
12/6/2000,0,0,1,12,-3,0,8.738338558,-11.11111111,-19.44444444
12/7/2000,0.02,0.5,2,25,12,0.508,8.723126471,-3.888888889,-11.11111111
12/8/2000,0,0,1,33,7,0,8.709037188,0.555555556,-13.88888889
12/9/2000,0,0,1,17,2,0,8.696081847,-8.333333333,-16.66666667
12/10/2000,0.02,0.5,1,29,7,0.508,8.684270779,-1.666666667,-13.88888889
12/11/2000,0.09,2,3,7,-6,2.286,8.673613471,-13.88888889,-21.11111111
12/12/2000,0.03,0.5,3,0,-15,0.762,8.664118545,-17.77777778,-26.11111111
12/13/2000,0,0,3,-1,-15,0,8.655793729,-18.33333333,-26.11111111
12/14/2000,0.12,2,5,9,-2,3.048,8.648645836,-12.77777778,-18.88888889
12/15/2000,0,0,5,11,-2,0,8.642680745,-11.66666667,-18.88888889
12/16/2000,0.09,2,7,18,8,2.286,8.63790338,-7.777777778,-13.33333333
12/17/2000,0,0,7,17,-8,0,8.6343177,-8.333333333,-22.22222222
12/18/2000,0.4,5,12,6,-8,10.16,8.631926683,-14.44444444,-22.22222222
12/19/2000,0.18,6,18,7,-8,4.572,8.630732318,-13.88888889,-22.22222222
12/20/2000,0.07,0.5,19,5,-10,1.778,8.630735599,-15,-23.33333333
12/21/2000,0,0,27,14,-7,0,8.631936525,-10,-21.66666667
12/22/2000,0,0,27,-7,-14,0,8.634334095,-21.66666667,-25.55555556
12/23/2000,0.08,2,29,4,-14,2.032,8.637926313,-15.55555556,-25.55555556
12/24/2000,0,0,29,7,-14,0,8.642710197,-13.88888889,-25.55555556
12/25/2000,0,0,29,-6,-24,0,8.648681783,-21.11111111,-31.11111111
12/26/2000,0,0,29,13,-24,0,8.655836142,-10.55555556,-31.11111111
12/27/2000,0,0,29,13,-2,0,8.664167389,-10.55555556,-18.88888889
12/28/2000,0.07,0.8,30,11,5,1.778,8.673668706,-11.66666667,-15
12/29/2000,0.45,7,37,11,8,11.43,8.68433236,-11.66666667,-13.33333333
12/30/2000,0,0.3,30,11,-1,0,8.696149724,-11.66666667,-18.33333333
12/31/2000,0.03,2,32,7,2,0.762,8.709111307,-13.88888889,-16.66666667
